"product_type","region_id","date","Quantity"
2,22,"2021-01-17",0
2,22,"2021-01-24",307
2,22,"2021-01-31",367
2,22,"2021-02-07",173
2,22,"2021-02-14",0
2,22,"2021-02-21",307
2,22,"2021-02-28",367
2,22,"2021-03-07",173
2,23,"2020-12-13",104
2,23,"2020-12-20",0
2,23,"2020-12-27",0
2,23,"2021-01-03",42
2,23,"2021-01-10",104
2,23,"2021-01-17",0
2,23,"2021-01-24",0
2,23,"2021-01-31",42
2,23,"2021-02-07",104
2,23,"2021-02-14",0
2,23,"2021-02-21",0
2,23,"2021-02-28",42
2,23,"2021-03-07",104
3,1,"2020-12-13",1563
3,1,"2020-12-20",1553
3,1,"2020-12-27",624
3,1,"2021-01-03",302
3,1,"2021-01-10",1563
3,1,"2021-01-17",1553
3,1,"2021-01-24",624
3,1,"2021-01-31",302
3,1,"2021-02-07",1563
3,1,"2021-02-14",1553
3,1,"2021-02-21",624
3,1,"2021-02-28",302
3,1,"2021-03-07",1563
3,2,"2020-12-13",72
3,2,"2020-12-20",13
3,2,"2020-12-27",0
3,2,"2021-01-03",24
3,2,"2021-01-10",72
3,2,"2021-01-17",13
3,2,"2021-01-24",0
3,2,"2021-01-31",24
3,2,"2021-02-07",72
3,2,"2021-02-14",13
3,2,"2021-02-21",0
3,2,"2021-02-28",24
3,2,"2021-03-07",72
3,3,"2020-12-13",0
3,3,"2020-12-20",0
3,3,"2020-12-27",0
3,3,"2021-01-03",4
3,3,"2021-01-10",0
3,3,"2021-01-17",0
3,3,"2021-01-24",0
3,3,"2021-01-31",4
3,3,"2021-02-07",0
3,3,"2021-02-14",0
3,3,"2021-02-21",0
3,3,"2021-02-28",4
3,3,"2021-03-07",0
3,4,"2020-12-13",0
3,4,"2020-12-20",12
3,4,"2020-12-27",288
3,4,"2021-01-03",0
3,4,"2021-01-10",0
3,4,"2021-01-17",12
3,4,"2021-01-24",288
3,4,"2021-01-31",0
3,4,"2021-02-07",0
3,4,"2021-02-14",12
3,4,"2021-02-21",288
3,4,"2021-02-28",0
3,4,"2021-03-07",0
3,5,"2020-12-13",114
3,5,"2020-12-20",36
3,5,"2020-12-27",24
3,5,"2021-01-03",0
3,5,"2021-01-10",114
3,5,"2021-01-17",36
3,5,"2021-01-24",24
3,5,"2021-01-31",0
3,5,"2021-02-07",114
3,5,"2021-02-14",36
3,5,"2021-02-21",24
3,5,"2021-02-28",0
3,5,"2021-03-07",114
3,6,"2020-12-13",0
3,6,"2020-12-20",0
3,6,"2020-12-27",0
3,6,"2021-01-03",24
3,6,"2021-01-10",0
3,6,"2021-01-17",0
3,6,"2021-01-24",0
3,6,"2021-01-31",24
3,6,"2021-02-07",0
3,6,"2021-02-14",0
3,6,"2021-02-21",0
3,6,"2021-02-28",24
3,6,"2021-03-07",0
3,7,"2020-12-13",18
3,7,"2020-12-20",42
3,7,"2020-12-27",0
3,7,"2021-01-03",6
3,7,"2021-01-10",18
3,7,"2021-01-17",42
3,7,"2021-01-24",0
3,7,"2021-01-31",6
3,7,"2021-02-07",18
3,7,"2021-02-14",42
3,7,"2021-02-21",0
3,7,"2021-02-28",6
3,7,"2021-03-07",18
3,8,"2020-12-13",0
3,8,"2020-12-20",0
3,8,"2020-12-27",0
3,8,"2021-01-03",0
3,8,"2021-01-10",0
3,8,"2021-01-17",0
3,8,"2021-01-24",0
3,8,"2021-01-31",0
3,8,"2021-02-07",0
3,8,"2021-02-14",0
3,8,"2021-02-21",0
3,8,"2021-02-28",0
3,8,"2021-03-07",0
3,9,"2020-12-13",86
3,9,"2020-12-20",0
3,9,"2020-12-27",0
3,9,"2021-01-03",0
3,9,"2021-01-10",86
3,9,"2021-01-17",0
3,9,"2021-01-24",0
3,9,"2021-01-31",0
3,9,"2021-02-07",86
3,9,"2021-02-14",0
3,9,"2021-02-21",0
3,9,"2021-02-28",0
3,9,"2021-03-07",86
3,10,"2020-12-13",0
3,10,"2020-12-20",0
3,10,"2020-12-27",0
3,10,"2021-01-03",0
3,10,"2021-01-10",0
3,10,"2021-01-17",0
3,10,"2021-01-24",0
3,10,"2021-01-31",0
3,10,"2021-02-07",0
3,10,"2021-02-14",0
3,10,"2021-02-21",0
3,10,"2021-02-28",0
3,10,"2021-03-07",0
3,11,"2020-12-13",4
3,11,"2020-12-20",0
3,11,"2020-12-27",0
3,11,"2021-01-03",0
3,11,"2021-01-10",4
3,11,"2021-01-17",0
3,11,"2021-01-24",0
3,11,"2021-01-31",0
3,11,"2021-02-07",4
3,11,"2021-02-14",0
3,11,"2021-02-21",0
3,11,"2021-02-28",0
3,11,"2021-03-07",4
3,12,"2020-12-13",36
3,12,"2020-12-20",0
3,12,"2020-12-27",0
3,12,"2021-01-03",0
3,12,"2021-01-10",36
3,12,"2021-01-17",0
3,12,"2021-01-24",0
3,12,"2021-01-31",0
3,12,"2021-02-07",36
3,12,"2021-02-14",0
3,12,"2021-02-21",0
3,12,"2021-02-28",0
3,12,"2021-03-07",36
3,13,"2020-12-13",0
3,13,"2020-12-20",0
3,13,"2020-12-27",0
3,13,"2021-01-03",0
3,13,"2021-01-10",0
3,13,"2021-01-17",0
3,13,"2021-01-24",0
3,13,"2021-01-31",0
3,13,"2021-02-07",0
3,13,"2021-02-14",0
3,13,"2021-02-21",0
3,13,"2021-02-28",0
3,13,"2021-03-07",0
3,14,"2020-12-13",0
3,14,"2020-12-20",0
3,14,"2020-12-27",0
3,14,"2021-01-03",0
3,14,"2021-01-10",0
3,14,"2021-01-17",0
3,14,"2021-01-24",0
3,14,"2021-01-31",0
3,14,"2021-02-07",0
3,14,"2021-02-14",0
3,14,"2021-02-21",0
3,14,"2021-02-28",0
3,14,"2021-03-07",0
3,15,"2020-12-13",0
3,15,"2020-12-20",0
3,15,"2020-12-27",0
3,15,"2021-01-03",0
3,15,"2021-01-10",0
3,15,"2021-01-17",0
3,15,"2021-01-24",0
3,15,"2021-01-31",0
3,15,"2021-02-07",0
3,15,"2021-02-14",0
3,15,"2021-02-21",0
3,15,"2021-02-28",0
3,15,"2021-03-07",0
3,17,"2020-12-13",0
3,17,"2020-12-20",0
3,17,"2020-12-27",0
3,17,"2021-01-03",0
3,17,"2021-01-10",0
3,17,"2021-01-17",0
3,17,"2021-01-24",0
3,17,"2021-01-31",0
3,17,"2021-02-07",0
3,17,"2021-02-14",0
3,17,"2021-02-21",0
3,17,"2021-02-28",0
3,17,"2021-03-07",0
3,18,"2020-12-13",12
3,18,"2020-12-20",0
3,18,"2020-12-27",0
3,18,"2021-01-03",0
3,18,"2021-01-10",12
3,18,"2021-01-17",0
3,18,"2021-01-24",0
3,18,"2021-01-31",0
3,18,"2021-02-07",12
3,18,"2021-02-14",0
3,18,"2021-02-21",0
3,18,"2021-02-28",0
3,18,"2021-03-07",12
3,19,"2020-12-13",0
3,19,"2020-12-20",0
3,19,"2020-12-27",60
3,19,"2021-01-03",0
3,19,"2021-01-10",0
3,19,"2021-01-17",0
3,19,"2021-01-24",60
3,19,"2021-01-31",0
3,19,"2021-02-07",0
3,19,"2021-02-14",0
3,19,"2021-02-21",60
3,19,"2021-02-28",0
3,19,"2021-03-07",0
3,20,"2020-12-13",1
3,20,"2020-12-20",0
3,20,"2020-12-27",0
3,20,"2021-01-03",0
3,20,"2021-01-10",1
3,20,"2021-01-17",0
3,20,"2021-01-24",0
3,20,"2021-01-31",0
3,20,"2021-02-07",1
3,20,"2021-02-14",0
3,20,"2021-02-21",0
3,20,"2021-02-28",0
3,20,"2021-03-07",1
3,21,"2020-12-13",0
3,21,"2020-12-20",0
3,21,"2020-12-27",0
3,21,"2021-01-03",0
3,21,"2021-01-10",0
3,21,"2021-01-17",0
3,21,"2021-01-24",0
3,21,"2021-01-31",0
3,21,"2021-02-07",0
3,21,"2021-02-14",0
3,21,"2021-02-21",0
3,21,"2021-02-28",0
3,21,"2021-03-07",0
3,22,"2020-12-13",0
3,22,"2020-12-20",0
3,22,"2020-12-27",0
3,22,"2021-01-03",0
3,22,"2021-01-10",0
3,22,"2021-01-17",0
3,22,"2021-01-24",0
3,22,"2021-01-31",0
3,22,"2021-02-07",0
3,22,"2021-02-14",0
3,22,"2021-02-21",0
3,22,"2021-02-28",0
3,22,"2021-03-07",0
3,23,"2020-12-13",2
3,23,"2020-12-20",0
3,23,"2020-12-27",0
3,23,"2021-01-03",14
3,23,"2021-01-10",2
3,23,"2021-01-17",0
3,23,"2021-01-24",0
3,23,"2021-01-31",14
3,23,"2021-02-07",2
3,23,"2021-02-14",0
3,23,"2021-02-21",0
3,23,"2021-02-28",14
3,23,"2021-03-07",2
4,1,"2020-12-13",1248
4,1,"2020-12-20",928
4,1,"2020-12-27",934
4,1,"2021-01-03",601
4,1,"2021-01-10",1248
4,1,"2021-01-17",928
4,1,"2021-01-24",934
4,1,"2021-01-31",601
4,1,"2021-02-07",1248
4,1,"2021-02-14",928
4,1,"2021-02-21",934
4,1,"2021-02-28",601
4,1,"2021-03-07",1248
4,2,"2020-12-13",20
4,2,"2020-12-20",0
4,2,"2020-12-27",10
4,2,"2021-01-03",4
4,2,"2021-01-10",20
4,2,"2021-01-17",0
4,2,"2021-01-24",10
4,2,"2021-01-31",4
4,2,"2021-02-07",20
4,2,"2021-02-14",0
4,2,"2021-02-21",10
4,2,"2021-02-28",4
4,2,"2021-03-07",20
4,3,"2020-12-13",110
4,3,"2020-12-20",0
4,3,"2020-12-27",6
4,3,"2021-01-03",0
4,3,"2021-01-10",110
4,3,"2021-01-17",0
4,3,"2021-01-24",6
4,3,"2021-01-31",0
4,3,"2021-02-07",110
4,3,"2021-02-14",0
4,3,"2021-02-21",6
4,3,"2021-02-28",0
4,3,"2021-03-07",110
4,4,"2020-12-13",0
4,4,"2020-12-20",50
4,4,"2020-12-27",214
4,4,"2021-01-03",0
4,4,"2021-01-10",0
4,4,"2021-01-17",50
4,4,"2021-01-24",214
4,4,"2021-01-31",0
4,4,"2021-02-07",0
4,4,"2021-02-14",50
4,4,"2021-02-21",214
4,4,"2021-02-28",0
4,4,"2021-03-07",0
4,5,"2020-12-13",78
4,5,"2020-12-20",27
4,5,"2020-12-27",28
4,5,"2021-01-03",0
4,5,"2021-01-10",78
4,5,"2021-01-17",27
4,5,"2021-01-24",28
4,5,"2021-01-31",0
4,5,"2021-02-07",78
4,5,"2021-02-14",27
4,5,"2021-02-21",28
4,5,"2021-02-28",0
4,5,"2021-03-07",78
4,6,"2020-12-13",0
4,6,"2020-12-20",8
4,6,"2020-12-27",46
4,6,"2021-01-03",8
4,6,"2021-01-10",0
4,6,"2021-01-17",8
4,6,"2021-01-24",46
4,6,"2021-01-31",8
4,6,"2021-02-07",0
4,6,"2021-02-14",8
4,6,"2021-02-21",46
4,6,"2021-02-28",8
4,6,"2021-03-07",0
4,7,"2020-12-13",114
4,7,"2020-12-20",20
4,7,"2020-12-27",2
4,7,"2021-01-03",18
4,7,"2021-01-10",114
4,7,"2021-01-17",20
4,7,"2021-01-24",2
4,7,"2021-01-31",18
4,7,"2021-02-07",114
4,7,"2021-02-14",20
4,7,"2021-02-21",2
4,7,"2021-02-28",18
4,7,"2021-03-07",114
4,8,"2020-12-13",0
4,8,"2020-12-20",0
4,8,"2020-12-27",10
4,8,"2021-01-03",0
4,8,"2021-01-10",0
4,8,"2021-01-17",0
4,8,"2021-01-24",10
4,8,"2021-01-31",0
4,8,"2021-02-07",0
4,8,"2021-02-14",0
4,8,"2021-02-21",10
4,8,"2021-02-28",0
4,8,"2021-03-07",0
4,9,"2020-12-13",8
4,9,"2020-12-20",6
4,9,"2020-12-27",0
4,9,"2021-01-03",0
4,9,"2021-01-10",8
4,9,"2021-01-17",6
4,9,"2021-01-24",0
4,9,"2021-01-31",0
4,9,"2021-02-07",8
4,9,"2021-02-14",6
4,9,"2021-02-21",0
4,9,"2021-02-28",0
4,9,"2021-03-07",8
4,10,"2020-12-13",0
4,10,"2020-12-20",0
4,10,"2020-12-27",0
4,10,"2021-01-03",0
4,10,"2021-01-10",0
4,10,"2021-01-17",0
4,10,"2021-01-24",0
4,10,"2021-01-31",0
4,10,"2021-02-07",0
4,10,"2021-02-14",0
4,10,"2021-02-21",0
4,10,"2021-02-28",0
4,10,"2021-03-07",0
4,11,"2020-12-13",0
4,11,"2020-12-20",1
